Start time: 1599641442.705301
['adarkroom' 'Web Games' 'JavaScript']
['leo-editor' 'Text Editor' 'Python']
['hextris' 'Web Games' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\adarkroom done in 3.34938367207845e-05min.
['Chart.js' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\hextris done in 5.0063927968343096e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\leo-editor done in 5.0063927968343096e-05min.
['clumsy-bird' 'Web Games' 'JavaScript']
['sigma.js' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\chart.js done in 3.331104914347331e-05min.
['Leaflet' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\clumsy-bird done in 3.313620885213216e-05min.
['0hh1' 'Web Games' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\sigma.js done in 1.660585403442383e-05min.
['metrics-graphics' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\leaflet done in 3.331899642944336e-05min.
['echarts' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\0hh1 done in 3.33706537882487e-05min.
['d3' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\metrics-graphics done in 1.6657511393229165e-05min.
['dc.js' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\echarts done in 1.6669432322184246e-05min.
['chartist-js' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\d3 done in 1.6697247823079427e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\dc.js done in 3.344217936197917e-05min.
['matplotlib' 'Data Visulization' 'Python']
['epoch' 'Data Visulization' 'HTML']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\chartist-js done in 3.337462743123372e-05min.
['arbor' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\matplotlib done in 3.325144449869792e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\epoch done in 3.325144449869792e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\arbor done in 3.322362899780273e-05min.
['dimple' 'Data Visulization' 'JavaScript']
['envisionjs' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\peity done in 1.6629695892333984e-05min.
['raw' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\dimple done in 1.6641616821289062e-05min.
['BEMSimpleLineGraph' 'Data Visulization' 'Objective-C']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\envisionjs done in 1.6641616821289062e-05min.
['kartograph.js' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\raw done in 1.666545867919922e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\bemsimplelinegraph done in 1.6760826110839843e-05min.
['chroma.js' 'Data Visulization' 'CoffeeScript']
['recline' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\kartograph.js done in 1.6760826110839843e-05min.
['pygal' 'Data Visulization' 'Python']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\recline done in 3.324747085571289e-05min.
['modestmaps-js' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\chroma.js done in 3.324747085571289e-05min.
['seldon-server' 'Machine Learning' 'Java']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\modestmaps-js done in 1.6419092814127603e-05min.
['oryx' 'Machine Learning' 'Java']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\pygal done in 6.669362386067709e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\seldon-server done in 1.6697247823079427e-05min.
['cesium' 'Data Visulization' 'JavaScript']
['Decider' 'Machine Learning' 'Ruby']
['mahout' 'Machine Learning' 'Java']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\oryx done in 1.6689300537109375e-05min.
['neon' 'Machine Learning' 'Python']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\decider done in 1.6709168752034504e-05min.
['jubatus' 'Machine Learning' 'C++']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\mahout done in 3.327131271362305e-05min.
['golearn' 'Machine Learning' 'Go']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\neon done in 1.6562143961588542e-05min.
['MLPNeuralNet' 'Machine Learning' 'Objective-C']
['h2o-2' 'Machine Learning' 'Java']
['Theano' 'Machine Learning' 'Python']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\jubatus done in 3.324747085571289e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\h2o-2 done in 1.663366953531901e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\golearn done in 3.324747085571289e-05min.
['datumbox-framework' 'Machine Learning' 'Java']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\mlpneuralnet done in 3.324747085571289e-05min.
['ML_for_Hackers' 'Machine Learning' 'R']
['Ruby-warrior' 'Machine Learning' 'Ruby']
['shogun' 'Machine Learning' 'C++']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\datumbox-framework done in 3.344615300496419e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\ml_for_hackers done in 3.344615300496419e-05min.
['nupic' 'Machine Learning' 'Python']
['CNTK' 'Machine Learning' 'C++']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\ruby-warrior done in 3.321170806884766e-05min.
['caffe' 'Machine Learning' 'C++']
['xgboost' 'Machine Learning' 'C++']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\shogun done in 3.321170806884766e-05min.
['GD' 'Games Engines' 'HTML']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\nupic done in 1.671314239501953e-05min.
['pattern' 'Machine Learning' 'Python']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\cntk done in 3.33706537882487e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\caffe done in 3.33706537882487e-05min.
['keras' 'Machine Learning' 'Python']
['scikit-learn' 'Machine Learning' 'Python']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\xgboost done in 3.33706537882487e-05min.
['mxnet' 'Machine Learning' 'C++']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\gd done in 3.326733907063802e-05min.
['Dash' 'Games Engines' 'D']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\pattern done in 1.6609827677408855e-05min.
['convnetjs' 'Machine Learning' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\keras done in 3.335873285929362e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\scikit-learn done in 3.335873285929362e-05min.
['tensorflow' 'Machine Learning' 'C++']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\dash done in 3.3342838287353514e-05min.
['panda3d' 'Games Engines' 'C++']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\mxnet done in 3.3342838287353514e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\convnetjs done in 3.3354759216308595e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\tensorflow done in 3.342231114705404e-05min.
['AtomicGameEngine' 'Games Engines' 'C']
['jmonkeyengine' 'Games Engines' 'Java']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\panda3d done in 3.342231114705404e-05min.
['libgdx' 'Games Engines' 'Java']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\brain done in 5.0016244252522786e-05min.
['duality' 'Games Engines' 'C#']
['PredictionIO' 'Machine Learning' 'Scala']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\jmonkeyengine done in 3.3235549926757814e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\atomicgameengine done in 3.3235549926757814e-05min.
['xenko' 'Games Engines' 'C#']
['Torque2D' 'Games Engines' 'C++']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\libgdx done in 3.3235549926757814e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\predictionio done in 3.333489100138346e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\duality done in 4.9996376037597654e-05min.
['Torque3D' 'Games Engines' 'C++']
['MonoGame' 'Games Engines' 'C#']
['laravel' 'Web Framework' 'PHP']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\xenko done in 3.339846928914388e-05min.
['spring' 'Games Engines' 'C++']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\torque2d done in 1.6637643178304036e-05min.
['GamePlay' 'Games Engines' 'C++']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\monogame done in 1.6589959462483723e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\laravel done in 1.6589959462483723e-05min.
['cocos2d-x' 'Games Engines' 'C++']
['symfony' 'Web Framework' 'PHP']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\torque3d done in 3.329912821451823e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\spring done in 3.329912821451823e-05min.
['turbulenz_engine' 'Games Engines' 'TypeScript']
['superpowers-core' 'Games Engines' 'TypeScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\gameplay done in 1.6709168752034504e-05min.
['Starling-Framework' 'Games Engines' 'ActionScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\cocos2d-x done in 1.6697247823079427e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\symfony done in 1.6697247823079427e-05min.
['OpenRA' 'Games Engines' 'C#']
['cakephp' 'Web Framework' 'PHP']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\turbulenz_engine done in 3.331899642944336e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\superpowers-core done in 3.331899642944336e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\starling-framework done in 3.327131271362305e-05min.
['godot' 'Games Engines' 'C']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\openra done in 1.6649564107259113e-05min.
['rails' 'Web Framework' 'Ruby']
['django' 'Web Framework' 'Python']
edeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\cakephp done in 1.6649564107259113e-05min.
['spring-framework' 'Web Framework' 'Java']
['CodeIgniter' 'Web Framework' 'PHP']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\godot done in 3.331502278645833e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\spring-framework done in 3.331502278645833e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\django done in 3.331502278645833e-05min.
['openage' 'Games Engines' 'C++']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\codeigniter done in 1.6530354817708332e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\rails done in 5.010366439819336e-05min.
['web2py' 'Web Framework' 'Python']
['sinatra' 'Web Framework' 'Ruby']
['derby' 'Web Framework' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\openage done in 1.6689300537109375e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\sinatra done in 3.333091735839844e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\web2py done in 3.333091735839844e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\derby done in 3.333091735839844e-05min.
['frappe' 'Web Framework' 'Python']
['pakyow' 'Web Framework' 'Ruby']
['mean' 'Web Framework' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\frappe done in 3.327131271362305e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\pakyow done in 3.327131271362305e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\mean done in 3.327131271362305e-05min.
['express' 'Web Framework' 'JavaScript']
['meteor' 'Web Framework' 'JavaScript']
['flask' 'Web Framework' 'Python']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\express done in 3.330707550048828e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\flask done in 3.330707550048828e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\meteor done in 3.330707550048828e-05min.
Main process Done..........................
Start time: 1599641548.133366
all projects: (103, 3)
['atom' 'Text Editor' 'CoffeeScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\atom done in 1.6709168752034504e-05min.
['brackets' 'Text Editor' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\brackets done in 1.659393310546875e-05min.
['textmate' 'Text Editor' 'C++']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\textmate done in 1.6721089680989585e-05min.
['LightTable' 'Text Editor' 'Clojure']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\lighttable done in 1.657406489054362e-05min.
['vim.js' 'Text Editor' 'C']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\vim.js done in 1.662572224934896e-05min.
['sharelatex' 'Text Editor' 'CoffeeScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\sharelatex done in 1.66932741800944e-05min.
['slap' 'Text Editor' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\slap done in 1.661380132039388e-05min.
['codebox' 'Text Editor' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\codebox done in 1.6601880391438804e-05min.
['zed' 'Text Editor' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\zed done in 0.0min.
['KomodoEdit' 'Text Editor' 'Python']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\komodoedit done in 1.663366953531901e-05min.
['Caret' 'Text Editor' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\caret done in 1.6681353251139323e-05min.
['leo-editor' 'Text Editor' 'Python']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\leo-editor done in 3.3354759216308595e-05min.
['2048' 'Web Games' 'CSS']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\2048 done in 1.6717116038004556e-05min.
['BrowserQuest' 'Web Games' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\browserquest done in 1.6609827677408855e-05min.
['hextris' 'Web Games' 'JavaScript']
['untrusted' 'Web Games' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\hextris done in 1.6661485036214194e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\untrusted done in 1.6661485036214194e-05min.
['clumsy-bird' 'Web Games' 'JavaScript']
['adarkroom' 'Web Games' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\clumsy-bird done in 1.6681353251139323e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\adarkroom done in 1.6681353251139323e-05min.
['0hh1' 'Web Games' 'JavaScript']
['Chart.js' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\0hh1 done in 1.6617774963378907e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\chart.js done in 1.6645590464274088e-05min.
['d3' 'Data Visulization' 'JavaScript']
['Leaflet' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\d3 done in 1.6717116038004556e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\leaflet done in 1.6717116038004556e-05min.
['sigma.js' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\echarts done in 1.657406489054362e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\sigma.js done in 1.657406489054362e-05min.
['chartist-js' 'Data Visulization' 'JavaScript']
['metrics-graphics' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\chartist-js done in 1.6641616821289062e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\metrics-graphics done in 1.6641616821289062e-05min.
['dc.js' 'Data Visulization' 'JavaScript']
['matplotlib' 'Data Visulization' 'Python']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\dc.js done in 1.665353775024414e-05min.
in.
['epoch' 'Data Visulization' 'HTML']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\peity done in 1.6641616821289062e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\epoch done in 1.6641616821289062e-05min.
['raw' 'Data Visulization' 'JavaScript']
['arbor' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\raw done in 1.6681353251139323e-05min.
['chroma.js' 'Data Visulization' 'CoffeeScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\arbor done in 1.6649564107259113e-05min.
['dimple' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\chroma.js done in 1.672506332397461e-05min.
['envisionjs' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\dimple done in 1.672506332397461e-05min.
['BEMSimpleLineGraph' 'Data Visulization' 'Objective-C']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\envisionjs done in 0.0min.
['kartograph.js' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\bemsimplelinegraph done in 1.6689300537109375e-05min.
['recline' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\kartograph.js done in 1.6705195109049478e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\recline done in 1.6705195109049478e-05min.
['pygal' 'Data Visulization' 'Python']
['modestmaps-js' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\pygal done in 1.6526381174723306e-05min.
['cesium' 'Data Visulization' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\modestmaps-js done in 3.314812978108724e-05min.
['Decider' 'Machine Learning' 'Ruby']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\cesium done in 1.6621748606363933e-05min.
['seldon-server' 'Machine Learning' 'Java']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\decider done in 1.6673405965169272e-05min.
['jubatus' 'Machine Learning' 'C++']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\seldon-server done in 1.6697247823079427e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\jubatus done in 1.6748905181884766e-05min.
['datumbox-framework' 'Machine Learning' 'Java']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\mahout done in 1.654624938964844e-05min.
['MLPNeuralNet' 'Machine Learning' 'Objective-C']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\datumbox-framework done in 1.654624938964844e-05min.
['oryx' 'Machine Learning' 'Java']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\mlpneuralnet done in 3.331104914347331e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\oryx done in 1.6621748606363933e-05min.
['shogun' 'Machine Learning' 'C++']
['neon' 'Machine Learning' 'Python']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\shogun done in 1.6673405965169272e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\neon done in 1.6673405965169272e-05min.
['h2o-2' 'Machine Learning' 'Java']
['golearn' 'Machine Learning' 'Go']
['Theano' 'Machine Learning' 'Python']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\h2o-2 done in 1.6617774963378907e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\golearn done in 1.6760826110839843e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\theano done in 1.6760826110839843e-05min.
['ML_for_Hackers' 'Machine Learning' 'R']
['nupic' 'Machine Learning' 'Python']
